"code","iso","country","LFC.raw.1990","LFC.raw.1995","LFC.raw.1996","LFC.raw.1997","LFC.raw.1998","LFC.raw.1999","LFC.raw.2000","LFC.raw.2001","LFC.raw.2002","LFC.raw.2003","LFC.raw.2004","LFC.raw.2005","LFC.raw.2006","LFC.raw.2007","LFC.raw.2008","LFC.raw.2009","LFC.raw.2010","LFC.raw.2011","LFC.raw.2012","LFC.raw.2013","LFC.raw.2014","LFC.raw.2015","LFC.raw.2016","LFC.raw.2017","LFC.raw.2018","LFC.raw.2019","LFC.raw.2020","LFC.raw.2021","LFC.raw.2022"
4,"AFG","Afghanistan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8,"ALB","Albania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
12,"DZA","Algeria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1734050.04882812,1865579.95605469,NA,NA,NA,NA,NA,NA,NA
20,"AND","Andorra",NA,NA,NA,NA,NA,NA,NA,NA,NA,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA
24,"AGO","Angola",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
660,"AIA","Anguilla",NA,NA,NA,NA,NA,NA,NA,4358.34,3954.22109555685,3547.725,4005.7695,5069.15625,6220.476,7356.675,8890.0875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,"ATG","Antigua and Barbuda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,84100,90900,111800,121700,136400,136600,121200,122500,132700,138000,95800,96480,159480,154940,131990,135840,108400,NA
32,"ARG","Argentina",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6902000,NA,NA,NA,NA,8723100,NA,NA,NA,NA,NA,NA,NA,NA,12269000,NA,NA,NA
51,"ARM","Armenia",NA,NA,NA,NA,NA,NA,208100.006103516,233600.006103516,284399.993896484,368600.006103516,377000,374600.006103516,381000,391899.993896484,385899.993896484,410899.993896484,387100.006103516,395500,408100.006103516,517690.002441406,517099.975585938,492799.987792969,499700.012207031,493899.993896484,469899.993896484,472799.987792969,573200,487400,NA
533,"ABW","Aruba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
36,"AUS","Australia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40,"AUT","Austria",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
31,"AZE","Azerbaijan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,114000,101000,87000,156000,170000,164000,221000,238000,272000,NA
44,"BHS","Bahamas",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
48,"BHR","Bahrain",NA,NA,NA,NA,NA,NA,423935.241699219,515428.100585938,536820.434570312,659846.984863281,717753.295898438,1034921.02050781,1156464.23339844,1111031.00585938,1645505.00488281,1532525.63476562,1546325.56152344,1423279.90722656,1432029.90722656,1943317.99316406,1629792.48046875,1605365.84472656,1805124.26757812,2124424.234,1776228.425,1095086.273,995550.235,1064059.177,NA
50,"BGD","Bangladesh",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
